

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 20 16:54:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 07/09/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F1501 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     0011                     	;# 
    71     0012                     	;# 
    72     0013                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     008C                     	;# 
    83     0091                     	;# 
    84     0092                     	;# 
    85     0093                     	;# 
    86     0095                     	;# 
    87     0096                     	;# 
    88     0097                     	;# 
    89     0099                     	;# 
    90     009A                     	;# 
    91     009B                     	;# 
    92     009B                     	;# 
    93     009C                     	;# 
    94     009D                     	;# 
    95     009E                     	;# 
    96     009F                     	;# 
    97     010C                     	;# 
    98     0111                     	;# 
    99     0112                     	;# 
   100     0115                     	;# 
   101     0116                     	;# 
   102     0117                     	;# 
   103     0118                     	;# 
   104     0119                     	;# 
   105     011D                     	;# 
   106     018C                     	;# 
   107     0191                     	;# 
   108     0191                     	;# 
   109     0192                     	;# 
   110     0193                     	;# 
   111     0193                     	;# 
   112     0194                     	;# 
   113     0195                     	;# 
   114     0196                     	;# 
   115     0197                     	;# 
   116     020C                     	;# 
   117     0391                     	;# 
   118     0392                     	;# 
   119     0393                     	;# 
   120     0498                     	;# 
   121     0498                     	;# 
   122     0499                     	;# 
   123     049A                     	;# 
   124     049B                     	;# 
   125     049B                     	;# 
   126     049C                     	;# 
   127     049D                     	;# 
   128     049E                     	;# 
   129     049F                     	;# 
   130     0611                     	;# 
   131     0612                     	;# 
   132     0613                     	;# 
   133     0613                     	;# 
   134     0614                     	;# 
   135     0615                     	;# 
   136     0616                     	;# 
   137     0616                     	;# 
   138     0617                     	;# 
   139     0618                     	;# 
   140     0619                     	;# 
   141     0619                     	;# 
   142     061A                     	;# 
   143     061B                     	;# 
   144     061C                     	;# 
   145     061C                     	;# 
   146     0691                     	;# 
   147     0692                     	;# 
   148     0693                     	;# 
   149     0694                     	;# 
   150     0695                     	;# 
   151     0F0F                     	;# 
   152     0F10                     	;# 
   153     0F11                     	;# 
   154     0F12                     	;# 
   155     0F13                     	;# 
   156     0F14                     	;# 
   157     0F15                     	;# 
   158     0F16                     	;# 
   159     0F17                     	;# 
   160     0F18                     	;# 
   161     0F19                     	;# 
   162     0F1A                     	;# 
   163     0F1B                     	;# 
   164     0F1C                     	;# 
   165     0F1D                     	;# 
   166     0F1E                     	;# 
   167     0F1F                     	;# 
   168     0FE3                     	;# 
   169     0FE4                     	;# 
   170     0FE5                     	;# 
   171     0FE6                     	;# 
   172     0FE7                     	;# 
   173     0FE8                     	;# 
   174     0FE9                     	;# 
   175     0FEA                     	;# 
   176     0FEB                     	;# 
   177     0FED                     	;# 
   178     0FEE                     	;# 
   179     0FEF                     	;# 
   180     0000                     	;# 
   181     0001                     	;# 
   182     0002                     	;# 
   183     0003                     	;# 
   184     0004                     	;# 
   185     0005                     	;# 
   186     0006                     	;# 
   187     0007                     	;# 
   188     0008                     	;# 
   189     0009                     	;# 
   190     000A                     	;# 
   191     000B                     	;# 
   192     000C                     	;# 
   193     0011                     	;# 
   194     0012                     	;# 
   195     0013                     	;# 
   196     0015                     	;# 
   197     0016                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001C                     	;# 
   205     008C                     	;# 
   206     0091                     	;# 
   207     0092                     	;# 
   208     0093                     	;# 
   209     0095                     	;# 
   210     0096                     	;# 
   211     0097                     	;# 
   212     0099                     	;# 
   213     009A                     	;# 
   214     009B                     	;# 
   215     009B                     	;# 
   216     009C                     	;# 
   217     009D                     	;# 
   218     009E                     	;# 
   219     009F                     	;# 
   220     010C                     	;# 
   221     0111                     	;# 
   222     0112                     	;# 
   223     0115                     	;# 
   224     0116                     	;# 
   225     0117                     	;# 
   226     0118                     	;# 
   227     0119                     	;# 
   228     011D                     	;# 
   229     018C                     	;# 
   230     0191                     	;# 
   231     0191                     	;# 
   232     0192                     	;# 
   233     0193                     	;# 
   234     0193                     	;# 
   235     0194                     	;# 
   236     0195                     	;# 
   237     0196                     	;# 
   238     0197                     	;# 
   239     020C                     	;# 
   240     0391                     	;# 
   241     0392                     	;# 
   242     0393                     	;# 
   243     0498                     	;# 
   244     0498                     	;# 
   245     0499                     	;# 
   246     049A                     	;# 
   247     049B                     	;# 
   248     049B                     	;# 
   249     049C                     	;# 
   250     049D                     	;# 
   251     049E                     	;# 
   252     049F                     	;# 
   253     0611                     	;# 
   254     0612                     	;# 
   255     0613                     	;# 
   256     0613                     	;# 
   257     0614                     	;# 
   258     0615                     	;# 
   259     0616                     	;# 
   260     0616                     	;# 
   261     0617                     	;# 
   262     0618                     	;# 
   263     0619                     	;# 
   264     0619                     	;# 
   265     061A                     	;# 
   266     061B                     	;# 
   267     061C                     	;# 
   268     061C                     	;# 
   269     0691                     	;# 
   270     0692                     	;# 
   271     0693                     	;# 
   272     0694                     	;# 
   273     0695                     	;# 
   274     0F0F                     	;# 
   275     0F10                     	;# 
   276     0F11                     	;# 
   277     0F12                     	;# 
   278     0F13                     	;# 
   279     0F14                     	;# 
   280     0F15                     	;# 
   281     0F16                     	;# 
   282     0F17                     	;# 
   283     0F18                     	;# 
   284     0F19                     	;# 
   285     0F1A                     	;# 
   286     0F1B                     	;# 
   287     0F1C                     	;# 
   288     0F1D                     	;# 
   289     0F1E                     	;# 
   290     0F1F                     	;# 
   291     0FE3                     	;# 
   292     0FE4                     	;# 
   293     0FE5                     	;# 
   294     0FE6                     	;# 
   295     0FE7                     	;# 
   296     0FE8                     	;# 
   297     0FE9                     	;# 
   298     0FEA                     	;# 
   299     0FEB                     	;# 
   300     0FED                     	;# 
   301     0FEE                     	;# 
   302     0FEF                     	;# 
   303                           
   304                           	psect	stringtext1
   305     01CF                     __pstringtext1:
   306     01CF                     _TABLE:
   307     01CF  34F0               	retlw	240
   308     01D0  3425               	retlw	37
   309     01D1  34CE               	retlw	206
   310     01D2  3423               	retlw	35
   311     01D3  34CE               	retlw	206
   312     01D4  3421               	retlw	33
   313     01D5  34EC               	retlw	236
   314     01D6  341F               	retlw	31
   315     01D7  342A               	retlw	42
   316     01D8  341E               	retlw	30
   317     01D9  3482               	retlw	130
   318     01DA  341C               	retlw	28
   319     01DB  34F4               	retlw	244
   320     01DC  341A               	retlw	26
   321     01DD  347E               	retlw	126
   322     01DE  3419               	retlw	25
   323     01DF  3420               	retlw	32
   324     01E0  3418               	retlw	24
   325     01E1  349E               	retlw	158
   326     01E2  3415               	retlw	21
   327     01E3  347A               	retlw	122
   328     01E4  3414               	retlw	20
   329     01E5  3466               	retlw	102
   330     01E6  3413               	retlw	19
   331     01E7  3464               	retlw	100
   332     01E8  3412               	retlw	18
   333     01E9  3470               	retlw	112
   334     01EA  3411               	retlw	17
   335     01EB  348A               	retlw	138
   336     01EC  3410               	retlw	16
   337     01ED  34B0               	retlw	176
   338     01EE  340F               	retlw	15
   339     01EF  34E4               	retlw	228
   340     01F0  340E               	retlw	14
   341     01F1  3424               	retlw	36
   342     01F2  340E               	retlw	14
   343     01F3  346E               	retlw	110
   344     01F4  340D               	retlw	13
   345     01F5  34C2               	retlw	194
   346     01F6  340C               	retlw	12
   347     01F7  3420               	retlw	32
   348     01F8  340C               	retlw	12
   349     01F9  3486               	retlw	134
   350     01FA  340B               	retlw	11
   351     01FB  34F6               	retlw	246
   352     01FC  340A               	retlw	10
   353     01FD  346C               	retlw	108
   354     01FE  340A               	retlw	10
   355     01FF  34EC               	retlw	236
   356     0200  3409               	retlw	9
   357     0201  3472               	retlw	114
   358     0202  3409               	retlw	9
   359     0203  34FE               	retlw	254
   360     0204  3408               	retlw	8
   361     0205  3490               	retlw	144
   362     0206  3408               	retlw	8
   363     0207  3428               	retlw	40
   364     0208  3408               	retlw	8
   365     0209  34C6               	retlw	198
   366     020A  3407               	retlw	7
   367     020B  3469               	retlw	105
   368     020C  3407               	retlw	7
   369     020D  3411               	retlw	17
   370     020E  3407               	retlw	7
   371     020F  34BE               	retlw	190
   372     0210  3406               	retlw	6
   373     0211  346E               	retlw	110
   374     0212  3406               	retlw	6
   375     0213  3423               	retlw	35
   376     0214  3406               	retlw	6
   377     0215  34DC               	retlw	220
   378     0216  3405               	retlw	5
   379     0217  3498               	retlw	152
   380     0218  3405               	retlw	5
   381     0219  3458               	retlw	88
   382     021A  3405               	retlw	5
   383     021B  341B               	retlw	27
   384     021C  3405               	retlw	5
   385     021D  34E1               	retlw	225
   386     021E  3404               	retlw	4
   387     021F  34AA               	retlw	170
   388     0220  3404               	retlw	4
   389     0221  3476               	retlw	118
   390     0222  3404               	retlw	4
   391     0223  3444               	retlw	68
   392     0224  3404               	retlw	4
   393     0225  3415               	retlw	21
   394     0226  3404               	retlw	4
   395     0227  34E8               	retlw	232
   396     0228  3403               	retlw	3
   397     0229  34BD               	retlw	189
   398     022A  3403               	retlw	3
   399     022B  3494               	retlw	148
   400     022C  3403               	retlw	3
   401     022D  346D               	retlw	109
   402     022E  3403               	retlw	3
   403     022F  3448               	retlw	72
   404     0230  3403               	retlw	3
   405     0231  3425               	retlw	37
   406     0232  3403               	retlw	3
   407     0233  3404               	retlw	4
   408     0234  3403               	retlw	3
   409     0235  34E4               	retlw	228
   410     0236  3402               	retlw	2
   411     0237  34C5               	retlw	197
   412     0238  3402               	retlw	2
   413     0239  34A8               	retlw	168
   414     023A  3402               	retlw	2
   415     023B  348D               	retlw	141
   416     023C  3402               	retlw	2
   417     023D  3472               	retlw	114
   418     023E  3402               	retlw	2
   419     023F  3459               	retlw	89
   420     0240  3402               	retlw	2
   421     0241  3441               	retlw	65
   422     0242  3402               	retlw	2
   423     0243  342A               	retlw	42
   424     0244  3402               	retlw	2
   425     0245  3414               	retlw	20
   426     0246  3402               	retlw	2
   427     0247  34FF               	retlw	255
   428     0248  3401               	retlw	1
   429     0249  34EB               	retlw	235
   430     024A  3401               	retlw	1
   431     024B  34D8               	retlw	216
   432     024C  3401               	retlw	1
   433     024D  34C6               	retlw	198
   434     024E  3401               	retlw	1
   435     024F  34B4               	retlw	180
   436     0250  3401               	retlw	1
   437     0251  34A4               	retlw	164
   438     0252  3401               	retlw	1
   439     0253  3494               	retlw	148
   440     0254  3401               	retlw	1
   441     0255  3484               	retlw	132
   442     0256  3401               	retlw	1
   443     0257  3476               	retlw	118
   444     0258  3401               	retlw	1
   445     0259  3468               	retlw	104
   446     025A  3401               	retlw	1
   447     025B  345A               	retlw	90
   448     025C  3401               	retlw	1
   449     025D  344E               	retlw	78
   450     025E  3401               	retlw	1
   451     025F  3441               	retlw	65
   452     0260  3401               	retlw	1
   453     0261  3435               	retlw	53
   454     0262  3401               	retlw	1
   455     0263  342A               	retlw	42
   456     0264  3401               	retlw	1
   457     0265  341F               	retlw	31
   458     0266  3401               	retlw	1
   459     0267  3415               	retlw	21
   460     0268  3401               	retlw	1
   461     0269  340B               	retlw	11
   462     026A  3401               	retlw	1
   463     026B  3402               	retlw	2
   464     026C  3401               	retlw	1
   465     026D  34F8               	retlw	248
   466     026E  3400               	retlw	0
   467     026F                     __end_of_TABLE:
   468     000B                     _INTCONbits	set	11
   469     000C                     _PORTAbits	set	12
   470     001A                     _TMR2	set	26
   471     001B                     _PR2	set	27
   472     001C                     _T2CONbits	set	28
   473     0011                     _PIR1bits	set	17
   474     009E                     _ADCON1	set	158
   475     008C                     _TRISAbits	set	140
   476     0099                     _OSCCON	set	153
   477     0091                     _PIE1bits	set	145
   478     009D                     _ADCON0bits	set	157
   479     009B                     _ADRESL	set	155
   480     009C                     _ADRESH	set	156
   481     018C                     _ANSELAbits	set	396
   482     0611                     _PWM1DCL	set	1553
   483     0613                     _PWM1CONbits	set	1555
   484     0613                     _PWM1CON	set	1555
   485     0612                     _PWM1DCH	set	1554
   486                           
   487                           	psect	cinit
   488     00D9                     start_initialization:	
   489                           ; #config settings
   490                           
   491     00D9                     __initialization:
   492                           
   493                           ; Clear objects allocated to COMMON
   494     00D9  01F0               	clrf	__pbssCOMMON& (0+127)
   495     00DA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   496     00DB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   497     00DC  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   498     00DD  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   499     00DE  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   500                           
   501                           ; Clear objects allocated to BANK0
   502     00DF  3040               	movlw	low __pbssBANK0
   503     00E0  0084               	movwf	4
   504     00E1  3000               	movlw	high __pbssBANK0
   505     00E2  0085               	movwf	5
   506     00E3  300E               	movlw	14
   507     00E4  3183  23F7  3180   	fcall	clear_ram0
   508     00E7                     end_of_initialization:	
   509                           ;End of C runtime variable initialization code
   510                           
   511     00E7                     __end_of__initialization:
   512     00E7  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   513     00E8  0020               	movlb	0
   514     00E9  28EA               	ljmp	_main	;jump to C main() function
   515                           
   516                           	psect	bssCOMMON
   517     0070                     __pbssCOMMON:
   518     0070                     _i:
   519     0070                     	ds	2
   520     0072                     _v:
   521     0072                     	ds	2
   522     0074                     _t:
   523     0074                     	ds	2
   524                           
   525                           	psect	bssBANK0
   526     0040                     __pbssBANK0:
   527     0040                     _Rt:
   528     0040                     	ds	4
   529     0044                     _ad1:
   530     0044                     	ds	4
   531     0048                     _ad2:
   532     0048                     	ds	2
   533     004A                     _VR:
   534     004A                     	ds	4
   535                           
   536                           	psect	clrtext
   537     03F7                     clear_ram0:	
   538                           ;	Called with FSR0 containing the base address, and
   539                           ;	WREG with the size to clear
   540                           
   541     03F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   542     03F8                     clrloop0:
   543     03F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   544     03F9  3101               	addfsr 0,1
   545     03FA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   546     03FB  2BF8               	goto	clrloop0	;have we reached the end yet?
   547     03FC  3400               	retlw	0	;all done for this memory range, return
   548                           
   549                           	psect	cstackCOMMON
   550     0076                     __pcstackCOMMON:
   551     0076                     ?_setup:
   552     0076                     ?_PWMinit:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0076                     ?_main:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0076                     ?_ISR:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0076                     ??_ISR:	
   562                           ; 1 bytes @ 0x0
   563                           
   564                           
   565                           ; 1 bytes @ 0x0
   566     0076                     	ds	4
   567     007A                     ISR@p:
   568                           
   569                           ; 2 bytes @ 0x4
   570     007A                     	ds	2
   571                           
   572                           	psect	cstackBANK0
   573     0020                     __pcstackBANK0:
   574     0020                     ??_setup:
   575     0020                     ??_PWMinit:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0020                     ?_getADCValue:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0020                     ?___lwdiv:	
   582                           ; 2 bytes @ 0x0
   583                           
   584     0020                     ?___lmul:	
   585                           ; 2 bytes @ 0x0
   586                           
   587     0020                     ___lwdiv@divisor:	
   588                           ; 4 bytes @ 0x0
   589                           
   590     0020                     ___lmul@multiplier:	
   591                           ; 2 bytes @ 0x0
   592                           
   593                           
   594                           ; 4 bytes @ 0x0
   595     0020                     	ds	2
   596     0022                     ??_getADCValue:
   597     0022                     ___lwdiv@dividend:	
   598                           ; 1 bytes @ 0x2
   599                           
   600                           
   601                           ; 2 bytes @ 0x2
   602     0022                     	ds	2
   603     0024                     ??___lwdiv:
   604     0024                     ___lmul@multiplicand:	
   605                           ; 1 bytes @ 0x4
   606                           
   607                           
   608                           ; 4 bytes @ 0x4
   609     0024                     	ds	1
   610     0025                     ___lwdiv@counter:
   611                           
   612                           ; 1 bytes @ 0x5
   613     0025                     	ds	1
   614     0026                     ___lwdiv@quotient:
   615                           
   616                           ; 2 bytes @ 0x6
   617     0026                     	ds	2
   618     0028                     ??___lmul:
   619     0028                     ___lmul@product:	
   620                           ; 1 bytes @ 0x8
   621                           
   622                           
   623                           ; 4 bytes @ 0x8
   624     0028                     	ds	1
   625     0029                     getADCValue@channel:
   626                           
   627                           ; 1 bytes @ 0x9
   628     0029                     	ds	1
   629     002A                     getADCValue@acc:
   630                           
   631                           ; 2 bytes @ 0xA
   632     002A                     	ds	2
   633     002C                     ?_getADS:
   634     002C                     ?___lldiv:	
   635                           ; 2 bytes @ 0xC
   636                           
   637     002C                     ___lldiv@divisor:	
   638                           ; 4 bytes @ 0xC
   639                           
   640                           
   641                           ; 4 bytes @ 0xC
   642     002C                     	ds	2
   643     002E                     ??_getADS:
   644                           
   645                           ; 1 bytes @ 0xE
   646     002E                     	ds	2
   647     0030                     getADS@ac1:
   648     0030                     ___lldiv@dividend:	
   649                           ; 2 bytes @ 0x10
   650                           
   651                           
   652                           ; 4 bytes @ 0x10
   653     0030                     	ds	2
   654     0032                     getADS@ac2:
   655                           
   656                           ; 2 bytes @ 0x12
   657     0032                     	ds	2
   658     0034                     ??___lldiv:
   659     0034                     getADS@ac3:	
   660                           ; 1 bytes @ 0x14
   661                           
   662                           
   663                           ; 2 bytes @ 0x14
   664     0034                     	ds	1
   665     0035                     ___lldiv@quotient:
   666                           
   667                           ; 4 bytes @ 0x15
   668     0035                     	ds	1
   669     0036                     getADS@acd:
   670                           
   671                           ; 2 bytes @ 0x16
   672     0036                     	ds	3
   673     0039                     ___lldiv@counter:
   674                           
   675                           ; 1 bytes @ 0x19
   676     0039                     	ds	1
   677     003A                     ??_main:
   678                           
   679                           ; 1 bytes @ 0x1A
   680     003A                     	ds	4
   681     003E                     main@add:
   682                           
   683                           ; 2 bytes @ 0x1E
   684     003E                     	ds	2
   685                           
   686                           	psect	maintext
   687     00EA                     __pmaintext:	
   688 ;;
   689 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   690 ;;
   691 ;; *************** function _main *****************
   692 ;; Defined at:
   693 ;;		line 18 in file "main.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  add             2   30[BANK0 ] int 
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : B1F/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0
   707 ;;      Params:         0       0
   708 ;;      Locals:         0       2
   709 ;;      Temps:          0       4
   710 ;;      Totals:         0       6
   711 ;;Total ram usage:        6 bytes
   712 ;; Hardware stack levels required when called: 3
   713 ;; This function calls:
   714 ;;		_PWMinit
   715 ;;		___lldiv
   716 ;;		___lmul
   717 ;;		___lwdiv
   718 ;;		_getADCValue
   719 ;;		_getADS
   720 ;;		_setup
   721 ;; This function is called by:
   722 ;;		Startup code after reset
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726     00EA                     _main:	
   727                           ;psect for function _main
   728                           
   729     00EA                     l1237:	
   730                           ;incstack = 0
   731                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   732                           
   733                           
   734                           ;main.c: 20:     int add = 0;
   735     00EA  0020               	movlb	0	; select bank0
   736     00EB  01BE               	clrf	main@add
   737     00EC  01BF               	clrf	main@add+1
   738     00ED                     l1239:
   739                           
   740                           ;main.c: 21:     setup();
   741     00ED  3183  23E3  3180   	fcall	_setup
   742     00F0                     l1241:
   743                           
   744                           ;main.c: 22:     PWMinit();
   745     00F0  3183  23C7  3180   	fcall	_PWMinit
   746     00F3                     l1243:
   747                           
   748                           ;main.c: 23:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   749     00F3  3015               	movlw	21
   750     00F4  0020               	movlb	0	; select bank0
   751     00F5  00BB               	movwf	??_main+1
   752     00F6  304B               	movlw	75
   753     00F7  00BA               	movwf	??_main
   754     00F8  30BE               	movlw	190
   755     00F9                     u937:
   756     00F9  0B89               	decfsz	9,f
   757     00FA  28F9               	goto	u937
   758     00FB  0BBA               	decfsz	??_main,f
   759     00FC  28F9               	goto	u937
   760     00FD  0BBB               	decfsz	??_main+1,f
   761     00FE  28F9               	goto	u937
   762     00FF  0000               	nop
   763     0100                     l1245:
   764                           
   765                           ;main.c: 25:     {;main.c: 26:         if(add == 3)
   766     0100  3003               	movlw	3
   767     0101  0020               	movlb	0	; select bank0
   768     0102  063E               	xorwf	main@add,w
   769     0103  043F               	iorwf	main@add+1,w
   770     0104  1D03               	btfss	3,2
   771     0105  2907               	goto	u911
   772     0106  2908               	goto	u910
   773     0107                     u911:
   774     0107  29B1               	goto	l1261
   775     0108                     u910:
   776     0108                     l1247:
   777                           
   778                           ;main.c: 27:         {;main.c: 28:             ad1 = getADCValue(0x00);
   779     0108  3000               	movlw	0
   780     0109  3182  22CA  3180   	fcall	_getADCValue
   781     010C  0020               	movlb	0	; select bank0
   782     010D  0820               	movf	?_getADCValue,w
   783     010E  00C4               	movwf	_ad1
   784     010F  0821               	movf	?_getADCValue+1,w
   785     0110  00C5               	movwf	_ad1+1
   786     0111  01C6               	clrf	_ad1+2
   787     0112  01C7               	clrf	_ad1+3
   788     0113                     l1249:
   789                           
   790                           ;main.c: 29:             ad1 = 1024 - ad1;
   791     0113  3000               	movlw	0
   792     0114  00BA               	movwf	??_main
   793     0115  3004               	movlw	4
   794     0116  00BB               	movwf	??_main+1
   795     0117  3000               	movlw	0
   796     0118  00BC               	movwf	??_main+2
   797     0119  3000               	movlw	0
   798     011A  00BD               	movwf	??_main+3
   799     011B  0844               	movf	_ad1,w
   800     011C  02BA               	subwf	??_main,f
   801     011D  0845               	movf	_ad1+1,w
   802     011E  3BBB               	subwfb	??_main+1,f
   803     011F  0846               	movf	_ad1+2,w
   804     0120  3BBC               	subwfb	??_main+2,f
   805     0121  0847               	movf	_ad1+3,w
   806     0122  3BBD               	subwfb	??_main+3,f
   807     0123  083D               	movf	??_main+3,w
   808     0124  00C7               	movwf	_ad1+3
   809     0125  083C               	movf	??_main+2,w
   810     0126  00C6               	movwf	_ad1+2
   811     0127  083B               	movf	??_main+1,w
   812     0128  00C5               	movwf	_ad1+1
   813     0129  083A               	movf	??_main,w
   814     012A  00C4               	movwf	_ad1
   815     012B                     l1251:
   816                           
   817                           ;main.c: 30:             VR = ad1 * 500 / 1024;
   818     012B  0847               	movf	_ad1+3,w
