

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 21 17:02:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
   155     0F14                     	;# 
   156     0F15                     	;# 
   157     0F16                     	;# 
   158     0F17                     	;# 
   159     0F18                     	;# 
   160     0F19                     	;# 
   161     0F1A                     	;# 
   162     0F1B                     	;# 
   163     0F1C                     	;# 
   164     0F1D                     	;# 
   165     0F1E                     	;# 
   166     0F1F                     	;# 
   167     0FE3                     	;# 
   168     0FE4                     	;# 
   169     0FE5                     	;# 
   170     0FE6                     	;# 
   171     0FE7                     	;# 
   172     0FE8                     	;# 
   173     0FE9                     	;# 
   174     0FEA                     	;# 
   175     0FEB                     	;# 
   176     0FED                     	;# 
   177     0FEE                     	;# 
   178     0FEF                     	;# 
   179     0000                     	;# 
   180     0001                     	;# 
   181     0002                     	;# 
   182     0003                     	;# 
   183     0004                     	;# 
   184     0005                     	;# 
   185     0006                     	;# 
   186     0007                     	;# 
   187     0008                     	;# 
   188     0009                     	;# 
   189     000A                     	;# 
   190     000B                     	;# 
   191     000C                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0015                     	;# 
   196     0016                     	;# 
   197     0016                     	;# 
   198     0017                     	;# 
   199     0018                     	;# 
   200     0019                     	;# 
   201     001A                     	;# 
   202     001B                     	;# 
   203     001C                     	;# 
   204     008C                     	;# 
   205     0091                     	;# 
   206     0092                     	;# 
   207     0093                     	;# 
   208     0095                     	;# 
   209     0096                     	;# 
   210     0097                     	;# 
   211     0099                     	;# 
   212     009A                     	;# 
   213     009B                     	;# 
   214     009B                     	;# 
   215     009C                     	;# 
   216     009D                     	;# 
   217     009E                     	;# 
   218     009F                     	;# 
   219     010C                     	;# 
   220     0111                     	;# 
   221     0112                     	;# 
   222     0115                     	;# 
   223     0116                     	;# 
   224     0117                     	;# 
   225     0118                     	;# 
   226     0119                     	;# 
   227     011D                     	;# 
   228     018C                     	;# 
   229     0191                     	;# 
   230     0191                     	;# 
   231     0192                     	;# 
   232     0193                     	;# 
   233     0193                     	;# 
   234     0194                     	;# 
   235     0195                     	;# 
   236     0196                     	;# 
   237     0197                     	;# 
   238     020C                     	;# 
   239     0391                     	;# 
   240     0392                     	;# 
   241     0393                     	;# 
   242     0498                     	;# 
   243     0498                     	;# 
   244     0499                     	;# 
   245     049A                     	;# 
   246     049B                     	;# 
   247     049B                     	;# 
   248     049C                     	;# 
   249     049D                     	;# 
   250     049E                     	;# 
   251     049F                     	;# 
   252     0611                     	;# 
   253     0612                     	;# 
   254     0613                     	;# 
   255     0613                     	;# 
   256     0614                     	;# 
   257     0615                     	;# 
   258     0616                     	;# 
   259     0616                     	;# 
   260     0617                     	;# 
   261     0618                     	;# 
   262     0619                     	;# 
   263     0619                     	;# 
   264     061A                     	;# 
   265     061B                     	;# 
   266     061C                     	;# 
   267     061C                     	;# 
   268     0691                     	;# 
   269     0692                     	;# 
   270     0693                     	;# 
   271     0694                     	;# 
   272     0695                     	;# 
   273     0F0F                     	;# 
   274     0F10                     	;# 
   275     0F11                     	;# 
   276     0F12                     	;# 
   277     0F13                     	;# 
   278     0F14                     	;# 
   279     0F15                     	;# 
   280     0F16                     	;# 
   281     0F17                     	;# 
   282     0F18                     	;# 
   283     0F19                     	;# 
   284     0F1A                     	;# 
   285     0F1B                     	;# 
   286     0F1C                     	;# 
   287     0F1D                     	;# 
   288     0F1E                     	;# 
   289     0F1F                     	;# 
   290     0FE3                     	;# 
   291     0FE4                     	;# 
   292     0FE5                     	;# 
   293     0FE6                     	;# 
   294     0FE7                     	;# 
   295     0FE8                     	;# 
   296     0FE9                     	;# 
   297     0FEA                     	;# 
   298     0FEB                     	;# 
   299     0FED                     	;# 
   300     0FEE                     	;# 
   301     0FEF                     	;# 
   302                           
   303                           	psect	stringtext1
   304     0196                     __pstringtext1:
   305     0196                     _TABLE:
   306     0196  34F0               	retlw	240
   307     0197  3425               	retlw	37
   308     0198  34CE               	retlw	206
   309     0199  3423               	retlw	35
   310     019A  34CE               	retlw	206
   311     019B  3421               	retlw	33
   312     019C  34EC               	retlw	236
   313     019D  341F               	retlw	31
   314     019E  342A               	retlw	42
   315     019F  341E               	retlw	30
   316     01A0  3482               	retlw	130
   317     01A1  341C               	retlw	28
   318     01A2  34F4               	retlw	244
   319     01A3  341A               	retlw	26
   320     01A4  347E               	retlw	126
   321     01A5  3419               	retlw	25
   322     01A6  3420               	retlw	32
   323     01A7  3418               	retlw	24
   324     01A8  349E               	retlw	158
   325     01A9  3415               	retlw	21
   326     01AA  347A               	retlw	122
   327     01AB  3414               	retlw	20
   328     01AC  3466               	retlw	102
   329     01AD  3413               	retlw	19
   330     01AE  3464               	retlw	100
   331     01AF  3412               	retlw	18
   332     01B0  3470               	retlw	112
   333     01B1  3411               	retlw	17
   334     01B2  348A               	retlw	138
   335     01B3  3410               	retlw	16
   336     01B4  34B0               	retlw	176
   337     01B5  340F               	retlw	15
   338     01B6  34E4               	retlw	228
   339     01B7  340E               	retlw	14
   340     01B8  3424               	retlw	36
   341     01B9  340E               	retlw	14
   342     01BA  346E               	retlw	110
   343     01BB  340D               	retlw	13
   344     01BC  34C2               	retlw	194
   345     01BD  340C               	retlw	12
   346     01BE  3420               	retlw	32
   347     01BF  340C               	retlw	12
   348     01C0  3486               	retlw	134
   349     01C1  340B               	retlw	11
   350     01C2  34F6               	retlw	246
   351     01C3  340A               	retlw	10
   352     01C4  346C               	retlw	108
   353     01C5  340A               	retlw	10
   354     01C6  34EC               	retlw	236
   355     01C7  3409               	retlw	9
   356     01C8  3472               	retlw	114
   357     01C9  3409               	retlw	9
   358     01CA  34FE               	retlw	254
   359     01CB  3408               	retlw	8
   360     01CC  3490               	retlw	144
   361     01CD  3408               	retlw	8
   362     01CE  3428               	retlw	40
   363     01CF  3408               	retlw	8
   364     01D0  34C6               	retlw	198
   365     01D1  3407               	retlw	7
   366     01D2  3469               	retlw	105
   367     01D3  3407               	retlw	7
   368     01D4  3411               	retlw	17
   369     01D5  3407               	retlw	7
   370     01D6  34BE               	retlw	190
   371     01D7  3406               	retlw	6
   372     01D8  346E               	retlw	110
   373     01D9  3406               	retlw	6
   374     01DA  3423               	retlw	35
   375     01DB  3406               	retlw	6
   376     01DC  34DC               	retlw	220
   377     01DD  3405               	retlw	5
   378     01DE  3498               	retlw	152
   379     01DF  3405               	retlw	5
   380     01E0  3458               	retlw	88
   381     01E1  3405               	retlw	5
   382     01E2  341B               	retlw	27
   383     01E3  3405               	retlw	5
   384     01E4  34E1               	retlw	225
   385     01E5  3404               	retlw	4
   386     01E6  34AA               	retlw	170
   387     01E7  3404               	retlw	4
   388     01E8  3476               	retlw	118
   389     01E9  3404               	retlw	4
   390     01EA  3444               	retlw	68
   391     01EB  3404               	retlw	4
   392     01EC  3415               	retlw	21
   393     01ED  3404               	retlw	4
   394     01EE  34E8               	retlw	232
   395     01EF  3403               	retlw	3
   396     01F0  34BD               	retlw	189
   397     01F1  3403               	retlw	3
   398     01F2  3494               	retlw	148
   399     01F3  3403               	retlw	3
   400     01F4  346D               	retlw	109
   401     01F5  3403               	retlw	3
   402     01F6  3448               	retlw	72
   403     01F7  3403               	retlw	3
   404     01F8  3425               	retlw	37
   405     01F9  3403               	retlw	3
   406     01FA  3404               	retlw	4
   407     01FB  3403               	retlw	3
   408     01FC  34E4               	retlw	228
   409     01FD  3402               	retlw	2
   410     01FE  34C5               	retlw	197
   411     01FF  3402               	retlw	2
   412     0200  34A8               	retlw	168
   413     0201  3402               	retlw	2
   414     0202  348D               	retlw	141
   415     0203  3402               	retlw	2
   416     0204  3472               	retlw	114
   417     0205  3402               	retlw	2
   418     0206  3459               	retlw	89
   419     0207  3402               	retlw	2
   420     0208  3441               	retlw	65
   421     0209  3402               	retlw	2
   422     020A  342A               	retlw	42
   423     020B  3402               	retlw	2
   424     020C  3414               	retlw	20
   425     020D  3402               	retlw	2
   426     020E  34FF               	retlw	255
   427     020F  3401               	retlw	1
   428     0210  34EB               	retlw	235
   429     0211  3401               	retlw	1
   430     0212  34D8               	retlw	216
   431     0213  3401               	retlw	1
   432     0214  34C6               	retlw	198
   433     0215  3401               	retlw	1
   434     0216  34B4               	retlw	180
   435     0217  3401               	retlw	1
   436     0218  34A4               	retlw	164
   437     0219  3401               	retlw	1
   438     021A  3494               	retlw	148
   439     021B  3401               	retlw	1
   440     021C  3484               	retlw	132
   441     021D  3401               	retlw	1
   442     021E  3476               	retlw	118
   443     021F  3401               	retlw	1
   444     0220  3468               	retlw	104
   445     0221  3401               	retlw	1
   446     0222  345A               	retlw	90
   447     0223  3401               	retlw	1
   448     0224  344E               	retlw	78
   449     0225  3401               	retlw	1
   450     0226  3441               	retlw	65
   451     0227  3401               	retlw	1
   452     0228  3435               	retlw	53
   453     0229  3401               	retlw	1
   454     022A  342A               	retlw	42
   455     022B  3401               	retlw	1
   456     022C  341F               	retlw	31
   457     022D  3401               	retlw	1
   458     022E  3415               	retlw	21
   459     022F  3401               	retlw	1
   460     0230  340B               	retlw	11
   461     0231  3401               	retlw	1
   462     0232  3402               	retlw	2
   463     0233  3401               	retlw	1
   464     0234  34F8               	retlw	248
   465     0235  3400               	retlw	0
   466     0236                     __end_of_TABLE:
   467     000B                     _INTCONbits	set	11
   468     000C                     _PORTAbits	set	12
   469     001A                     _TMR2	set	26
   470     001B                     _PR2	set	27
   471     001C                     _T2CONbits	set	28
   472     0011                     _PIR1bits	set	17
   473     009E                     _ADCON1	set	158
   474     008C                     _TRISAbits	set	140
   475     0099                     _OSCCON	set	153
   476     0091                     _PIE1bits	set	145
   477     009B                     _ADRESL	set	155
   478     009C                     _ADRESH	set	156
   479     009D                     _ADCON0bits	set	157
   480     018C                     _ANSELAbits	set	396
   481     0611                     _PWM1DCL	set	1553
   482     0613                     _PWM1CONbits	set	1555
   483     0613                     _PWM1CON	set	1555
   484     0612                     _PWM1DCH	set	1554
   485                           
   486                           	psect	cinit
   487     00C2                     start_initialization:	
   488                           ; #config settings
   489                           
   490     00C2                     __initialization:
   491                           
   492                           ; Clear objects allocated to COMMON
   493     00C2  01F9               	clrf	__pbssCOMMON& (0+127)
   494     00C3  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   495                           
   496                           ; Clear objects allocated to BANK0
   497     00C4  0020               	movlb	0	; select bank0
   498     00C5  01C9               	clrf	__pbssBANK0& (0+127)
   499     00C6  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   500     00C7  01CB               	clrf	(__pbssBANK0+2)& (0+127)
   501     00C8  01CC               	clrf	(__pbssBANK0+3)& (0+127)
   502     00C9                     end_of_initialization:	
   503                           ;End of C runtime variable initialization code
   504                           
   505     00C9                     __end_of__initialization:
   506     00C9  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   507     00CA  0020               	movlb	0
   508     00CB  28CC               	ljmp	_main	;jump to C main() function
   509                           
   510                           	psect	bssCOMMON
   511     0079                     __pbssCOMMON:
   512     0079                     _t:
   513     0079                     	ds	2
   514                           
   515                           	psect	bssBANK0
   516     0049                     __pbssBANK0:
   517     0049                     _Rt:
   518     0049                     	ds	4
   519                           
   520                           	psect	cstackCOMMON
   521     0070                     __pcstackCOMMON:
   522     0070                     ?_setup:
   523     0070                     ?_PWMinit:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_main:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_ISR:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ??_ISR:	
   533                           ; 1 bytes @ 0x0
   534                           
   535                           
   536                           ; 1 bytes @ 0x0
   537     0070                     	ds	6
   538     0076                     ISR@v:
   539                           
   540                           ; 1 bytes @ 0x6
   541     0076                     	ds	1
   542     0077                     ISR@p:
   543                           
   544                           ; 1 bytes @ 0x7
   545     0077                     	ds	1
   546     0078                     ISR@i:
   547                           
   548                           ; 1 bytes @ 0x8
   549     0078                     	ds	1
   550                           
   551                           	psect	cstackBANK0
   552     0020                     __pcstackBANK0:
   553     0020                     ??_setup:
   554     0020                     ??_PWMinit:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0020                     ?_getADCValue:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0020                     ?___lwdiv:	
   561                           ; 2 bytes @ 0x0
   562                           
   563     0020                     ?___lmul:	
   564                           ; 2 bytes @ 0x0
   565                           
   566     0020                     ___lwdiv@divisor:	
   567                           ; 4 bytes @ 0x0
   568                           
   569     0020                     ___lmul@multiplier:	
   570                           ; 2 bytes @ 0x0
   571                           
   572                           
   573                           ; 4 bytes @ 0x0
   574     0020                     	ds	2
   575     0022                     ??_getADCValue:
   576     0022                     ___lwdiv@dividend:	
   577                           ; 1 bytes @ 0x2
   578                           
   579                           
   580                           ; 2 bytes @ 0x2
   581     0022                     	ds	2
   582     0024                     ??___lwdiv:
   583     0024                     ___lmul@multiplicand:	
   584                           ; 1 bytes @ 0x4
   585                           
   586                           
   587                           ; 4 bytes @ 0x4
   588     0024                     	ds	1
   589     0025                     ___lwdiv@quotient:
   590                           
   591                           ; 2 bytes @ 0x5
   592     0025                     	ds	2
   593     0027                     ___lwdiv@counter:
   594                           
   595                           ; 1 bytes @ 0x7
   596     0027                     	ds	1
   597     0028                     ??___lmul:
   598     0028                     ___lmul@product:	
   599                           ; 1 bytes @ 0x8
   600                           
   601                           
   602                           ; 4 bytes @ 0x8
   603     0028                     	ds	1
   604     0029                     getADCValue@channel:
   605                           
   606                           ; 1 bytes @ 0x9
   607     0029                     	ds	1
   608     002A                     ?_getADS:
   609                           
   610                           ; 2 bytes @ 0xA
   611     002A                     	ds	2
   612     002C                     ??_getADS:
   613     002C                     ?___lldiv:	
   614                           ; 1 bytes @ 0xC
   615                           
   616     002C                     ___lldiv@divisor:	
   617                           ; 4 bytes @ 0xC
   618                           
   619                           
   620                           ; 4 bytes @ 0xC
   621     002C                     	ds	2
   622     002E                     getADS@ac1:
   623                           
   624                           ; 2 bytes @ 0xE
   625     002E                     	ds	2
   626     0030                     getADS@ac2:
   627     0030                     ___lldiv@dividend:	
   628                           ; 2 bytes @ 0x10
   629                           
   630                           
   631                           ; 4 bytes @ 0x10
   632     0030                     	ds	2
   633     0032                     getADS@ac3:
   634                           
   635                           ; 2 bytes @ 0x12
   636     0032                     	ds	2
   637     0034                     ??___lldiv:
   638                           
   639                           ; 1 bytes @ 0x14
   640     0034                     	ds	1
   641     0035                     ___lldiv@quotient:
   642                           
   643                           ; 4 bytes @ 0x15
   644     0035                     	ds	4
   645     0039                     ___lldiv@counter:
   646                           
   647                           ; 1 bytes @ 0x19
   648     0039                     	ds	1
   649     003A                     ??_main:
   650                           
   651                           ; 1 bytes @ 0x1A
   652     003A                     	ds	4
   653     003E                     main@ad2:
   654                           
   655                           ; 2 bytes @ 0x1E
   656     003E                     	ds	2
   657     0040                     main@add:
   658                           
   659                           ; 1 bytes @ 0x20
   660     0040                     	ds	1
   661     0041                     main@VR:
   662                           
   663                           ; 4 bytes @ 0x21
   664     0041                     	ds	4
   665     0045                     main@ad1:
   666                           
   667                           ; 4 bytes @ 0x25
   668     0045                     	ds	4
   669                           
   670                           	psect	maintext
   671     00CC                     __pmaintext:	
   672 ;;
   673 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   674 ;;
   675 ;; *************** function _main *****************
   676 ;; Defined at:
   677 ;;		line 16 in file "main.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;		None
   680 ;; Auto vars:     Size  Location     Type
   681 ;;  VR              4   33[BANK0 ] unsigned long 
   682 ;;  ad1             4   37[BANK0 ] unsigned long 
   683 ;;  ad2             2   30[BANK0 ] unsigned int 
   684 ;;  add             1   32[BANK0 ] unsigned char 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : B1F/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0
   694 ;;      Params:         0       0
   695 ;;      Locals:         0      11
   696 ;;      Temps:          0       4
   697 ;;      Totals:         0      15
   698 ;;Total ram usage:       15 bytes
   699 ;; Hardware stack levels required when called: 3
   700 ;; This function calls:
   701 ;;		_PWMinit
   702 ;;		___lldiv
   703 ;;		___lmul
   704 ;;		___lwdiv
   705 ;;		_getADCValue
   706 ;;		_getADS
   707 ;;		_setup
   708 ;; This function is called by:
   709 ;;		Startup code after reset
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713     00CC                     _main:	
   714                           ;psect for function _main
   715                           
   716     00CC                     l989:	
   717                           ;incstack = 0
   718                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   719                           
   720                           
   721                           ;main.c: 18:     char add = 0;
   722     00CC  0020               	movlb	0	; select bank0
   723     00CD  01C0               	clrf	main@add
   724     00CE                     l991:
   725                           
   726                           ;main.c: 19:     unsigned long ad1;;main.c: 20:     unsigned int ad2;;main.c: 21:     se
      +                          tup();
   727     00CE  3183  239A  3180   	fcall	_setup
   728     00D1                     l993:
   729                           
   730                           ;main.c: 22:     PWMinit();
   731     00D1  3183  237E  3180   	fcall	_PWMinit
   732     00D4                     l995:
   733                           
   734                           ;main.c: 23:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   735     00D4  3015               	movlw	21
   736     00D5  0020               	movlb	0	; select bank0
   737     00D6  00BB               	movwf	??_main+1
   738     00D7  304B               	movlw	75
   739     00D8  00BA               	movwf	??_main
   740     00D9  30BE               	movlw	190
   741     00DA                     u697:
   742     00DA  0B89               	decfsz	9,f
   743     00DB  28DA               	goto	u697
   744     00DC  0BBA               	decfsz	??_main,f
   745     00DD  28DA               	goto	u697
   746     00DE  0BBB               	decfsz	??_main+1,f
   747     00DF  28DA               	goto	u697
   748     00E0  0000               	nop
   749     00E1                     l997:
   750                           
   751                           ;main.c: 26:     {;main.c: 27:         if(add == 3)
   752     00E1  3003               	movlw	3
   753     00E2  0020               	movlb	0	; select bank0
   754     00E3  0640               	xorwf	main@add,w
   755     00E4  1D03               	btfss	3,2
   756     00E5  28E7               	goto	u551
   757     00E6  28E8               	goto	u550
   758     00E7                     u551:
   759     00E7  2978               	goto	l1009
   760     00E8                     u550:
   761     00E8                     l999:
   762                           
   763                           ;main.c: 28:         {;main.c: 29:             unsigned long VR;;main.c: 30:            
      +                           ad1 = getADCValue(0x00);
   764     00E8  3000               	movlw	0
   765     00E9  3183  230F  3180   	fcall	_getADCValue
   766     00EC  0020               	movlb	0	; select bank0
   767     00ED  0820               	movf	?_getADCValue,w
   768     00EE  00C5               	movwf	main@ad1
   769     00EF  0821               	movf	?_getADCValue+1,w
   770     00F0  00C6               	movwf	main@ad1+1
   771     00F1  01C7               	clrf	main@ad1+2
   772     00F2  01C8               	clrf	main@ad1+3
   773     00F3                     l1001:
   774                           
   775                           ;main.c: 31:             ad1 = 1024 - ad1;
   776     00F3  3000               	movlw	0
   777     00F4  00BA               	movwf	??_main
   778     00F5  3004               	movlw	4
   779     00F6  00BB               	movwf	??_main+1
   780     00F7  3000               	movlw	0
   781     00F8  00BC               	movwf	??_main+2
   782     00F9  3000               	movlw	0
   783     00FA  00BD               	movwf	??_main+3
   784     00FB  0845               	movf	main@ad1,w
   785     00FC  02BA               	subwf	??_main,f
   786     00FD  0846               	movf	main@ad1+1,w
   787     00FE  3BBB               	subwfb	??_main+1,f
   788     00FF  0847               	movf	main@ad1+2,w
   789     0100  3BBC               	subwfb	??_main+2,f
   790     0101  0848               	movf	main@ad1+3,w
   791     0102  3BBD               	subwfb	??_main+3,f
   792     0103  083D               	movf	??_main+3,w
   793     0104  00C8               	movwf	main@ad1+3
   794     0105  083C               	movf	??_main+2,w
   795     0106  00C7               	movwf	main@ad1+2
   796     0107  083B               	movf	??_main+1,w
   797     0108  00C6               	movwf	main@ad1+1
   798     0109  083A               	movf	??_main,w
   799     010A  00C5               	movwf	main@ad1
   800     010B                     l1003:
   801                           
   802                           ;main.c: 32:             VR = ad1 * 500 / 1024;
   803     010B  0848               	movf	main@ad1+3,w
   804     010C  00A3               	movwf	___lmul@multiplier+3
   805     010D  0847               	movf	main@ad1+2,w
   806     010E  00A2               	movwf	___lmul@multiplier+2
   807     010F  0846               	movf	main@ad1+1,w
   808     0110  00A1               	movwf	___lmul@multiplier+1
   809     0111  0845               	movf	main@ad1,w
   810     0112  00A0               	movwf	___lmul@multiplier
   811     0113  3000               	movlw	0
   812     0114  00A7               	movwf	___lmul@multiplicand+3
   813     0115  3000               	movlw	0
